,title,abstracts,authors_n,authors_a
10,"Title:
Quantum-Enhanced Plasmonic Sensing"," Quantum resources can enhance the sensitivity of a device beyond theclassical shot noise limit and, as a result, revolutionize the field ofmetrology through the development of quantum-enhanced sensors. In particular,plasmonic sensors, which are widely used in biological and chemical sensingapplications, offer a unique opportunity to bring such an enhancement toreal-life devices. Here, we use bright entangled twin beams to enhance thesensitivity of a plasmonic sensor used to measure local changes in refractiveindex. We demonstrate a 56% quantum enhancement in the sensitivity ofstate-of-the-art plasmonic sensor with measured sensitivities on the order of$10^{-10}$RIU$/\sqrt{\textrm{Hz}}$, nearly 5 orders of magnitude better thanprevious proof-of-principle implementations of quantum-enhanced plasmonicsensors. These results promise significant enhancements in ultratrace labelfree plasmonic sensing and will find their way into areas ranging frombiomedical applications to chemical detection.",https://arxiv.org/abs/1802.0410,"['/find/quant-ph/1/au:+Dowran_M/0/1/0/all/0/1', '/find/quant-ph/1/au:+Kumar_A/0/1/0/all/0/1', '/find/quant-ph/1/au:+Lawrie_B/0/1/0/all/0/1', '/find/quant-ph/1/au:+Pooser_R/0/1/0/all/0/1', '/find/quant-ph/1/au:+Marino_A/0/1/0/all/0/1']"
11,"Title:
3D Object Dense Reconstruction from a Single Depth View"," In this paper, we propose a novel approach, 3D-RecGAN++, which reconstructsthe complete 3D structure of a given object from a single arbitrary depth viewusing generative adversarial networks. Unlike existing work which typicallyrequires multiple views of the same object or class labels to recover the full3D geometry, the proposed 3D-RecGAN++ only takes the voxel grid representationof a depth view of the object as input, and is able to generate the complete 3Doccupancy grid with a high resolution of 256^3 by recovering theoccluded/missing regions. The key idea is to combine the generativecapabilities of autoencoders and the conditional Generative AdversarialNetworks (GAN) framework, to infer accurate and fine-grained 3D structures ofobjects in high-dimensional voxel space. Extensive experiments on largesynthetic datasets and real-world Kinect datasets show that the proposed3D-RecGAN++ significantly outperforms the state of the art in single view 3Dobject reconstruction, and is able to reconstruct unseen types of objects.",https://arxiv.org/abs/1802.0411,"['/find/cs/1/au:+Yang_B/0/1/0/all/0/1', '/find/cs/1/au:+Rosa_S/0/1/0/all/0/1', '/find/cs/1/au:+Markham_A/0/1/0/all/0/1', '/find/cs/1/au:+Trigoni_N/0/1/0/all/0/1', '/find/cs/1/au:+Wen_H/0/1/0/all/0/1']"
12,"Title:
Summary and Conclusions of the First DESY Test Beam User Workshop"," On October 5/6, 2017, DESY hosted the first DESY Test Beam User Workshop [1]which took place in Hamburg. Fifty participants from different usercommunities, ranging from LHC (ALICE, ATLAS, CMS, LHCb) to FAIR (CBM, PANDA),DUNE, Belle-II, future linear colliders (ILC, CLIC) and generic detector R&Dpresented their experiences with the DESY II Test Beam Facility, their concreteplans for the upcoming years and a first estimate of their needs for beam timein the long-term future beyond 2025. A special focus was also on additionalimprovements to the facility beyond its current capabilities.",https://arxiv.org/abs/1802.0412,"['/find/physics/1/au:+Arling_J/0/1/0/all/0/1', '/find/physics/1/au:+Amjad_M/0/1/0/all/0/1', '/find/physics/1/au:+Bandiera_L/0/1/0/all/0/1', '/find/physics/1/au:+Behnke_T/0/1/0/all/0/1', '/find/physics/1/au:+Dannheim_D/0/1/0/all/0/1', '/find/physics/1/au:+Diener_R/0/1/0/all/0/1', '/find/physics/1/au:+Dreyling_Eschweiler_J/0/1/0/all/0/1', '/find/physics/1/au:+Ehrlichmann_H/0/1/0/all/0/1', '/find/physics/1/au:+Gerbershagen_A/0/1/0/all/0/1', '/find/physics/1/au:+Gregor_I/0/1/0/all/0/1', '/find/physics/1/au:+Hayrapetyan_A/0/1/0/all/0/1', '/find/physics/1/au:+Kaminski_J/0/1/0/all/0/1', '/find/physics/1/au:+Kroll_J/0/1/0/all/0/1', '/find/physics/1/au:+Martinengo_P/0/1/0/all/0/1', '/find/physics/1/au:+Meyners_N/0/1/0/all/0/1', '/find/physics/1/au:+Muntz_C/0/1/0/all/0/1', '/find/physics/1/au:+Poley_L/0/1/0/all/0/1', '/find/physics/1/au:+Schwenker_B/0/1/0/all/0/1', '/find/physics/1/au:+Stanitzki_M/0/1/0/all/0/1']"
13,"Title:
Distributed Computing with Heterogeneous Communication Constraints: The  Worst-Case Computation Load and Proof by Contradiction"," We consider a distributed computing framework where the distributed nodeshave different communication capabilities, motivated by the heterogeneousnetworks in data centers and mobile edge computing systems. Following thestructure of MapReduce, this framework consists of Map computation phase,Shuffle phase, and Reduce computation phase. The Shuffle phase allowsdistributed nodes to exchange intermediate values, in the presence ofheterogeneous communication bottlenecks for different nodes (heterogeneouscommunication load constraints). Focusing on two-node and three-node (K=2, 3)distributed computing systems with heterogeneous communication loadconstraints, in this work we characterize the minimum total computation load,as well as the minimum worst-case computation load for some cases. Theworst-case computation load depends on the computation load of a node with theheaviest job. Therefore, by minimizing the worst-case computation load it couldpotentially minimize the system latency. We show an interesting insight that,for some cases, there is a tradeoff between the minimum total computation loadand the minimum worst-case computation load, in the sense that both cannot beachieved at the same time. The achievability schemes are proposed with carefuldesign on the file assignment and data shuffling. Finally, beyond the cut-setbound, a novel converse is proposed using the proof by contradiction.",https://arxiv.org/abs/1802.0413,"['/find/cs,math/1/au:+Shakya_N/0/1/0/all/0/1', '/find/cs,math/1/au:+Li_F/0/1/0/all/0/1', '/find/cs,math/1/au:+Chen_J/0/1/0/all/0/1']"
14,"Title:
Anisotropic flow: A case for Bottomonia"," Studies of $J/$$\psi$ $v_2$ at RHIC and LHC energies have provided importantelements towards the understanding on the production mechanisms and on thethermalization of charm quarks. Bottomonia being a cleaner probe has anadvantage and a brief discussion has been provided for $\Upsilon(1S)$ $v_2$,which can become the new probe for QGP, including the necessity of studies forsmall systems.",https://arxiv.org/abs/1802.0414,"['/find/nucl-ex/1/au:+Das_D/0/1/0/all/0/1', '/find/nucl-ex/1/au:+Dutta_N/0/1/0/all/0/1']"
15,"Title:
The Logos Categorical Approach to QM: II. Quantum Superpositions"," In this paper we attempt to consider quantum superpositions from theperspective of the logos categorical approach presented in [26]. We will arguethat our approach allows us not only to better visualize the structuralfeatures of quantum superpositions providing an anschaulich content to allterms, but also to restore --through the intensive valuation of graphs and thenotion of immanent power-- an objective representation of what QM is reallytalking about. In particular, we will discuss how superpositions relate to someof the main features of the theory of quanta, namely, contextuality,paraconsistency, probability and measurement.",https://arxiv.org/abs/1802.0415,"['/find/quant-ph/1/au:+Ronde_C/0/1/0/all/0/1', '/find/quant-ph/1/au:+Massri_C/0/1/0/all/0/1']"
16,"Title:
Semiclassical geometry of integrable systems", The main result of this paper is a formula for the scalar product ofsemiclassical eigenvectors of two integrable systems on the same symplecticmanifold. An important application of this formula is the Ponzano-Regge type ofasymptotic of Racah-Wigner coefficients.,https://arxiv.org/abs/1802.0416,"['/find/math-ph,math/1/au:+Reshetikhin_N/0/1/0/all/0/1']"
17,"Title:
On torus actions of higher complexity"," We extend the Cox ring based combinatorial theory for rational varieties withtorus action of complexity one to Mori dream spaces with torus action ofarbitrary high complexity. The key idea is to work over the maximal orbitquotient, which keeps finite generation of the Cox ring. As a sample class weinvestigate Mori dream spaces with a projective space as maximal orbit quotienthaving a general hyperplane arrangement as critical locus. Here we obtainsimply structured resulting Cox rings which in turn allows explicitclassifcations, for example of the smooth Fano examples of complexity two andPicard number two.",https://arxiv.org/abs/1802.0417,"['/find/math/1/au:+Hausen_J/0/1/0/all/0/1', '/find/math/1/au:+Hische_C/0/1/0/all/0/1', '/find/math/1/au:+Wrobel_M/0/1/0/all/0/1']"
18,"Title:
(Log-)epiperimetric inequality and regularity over smooth cones for  almost Area-Minimizing currents"," We prove a new logarithmic epiperimetric inequality for multiplicity-onestationary cones with isolated singularity by flowing in the radial directionany given trace along appropriately chosen directions. In contrast to previousepiperimetric inequalities for minimal surfaces (e.g. those of Reifenberg,Taylor and White), we need no a priori assumptions on the structure of the cone(e.g. integrability). Moreover, if the cone is integrable (not only throughrotations), we recover the classical epiperimetric inequality. As a consequencewe deduce a new $\varepsilon$-regularity result for almost area-minimizingcurrents at singular points, where at least one blow-up is a multiplicity-onecone with isolated singularity. This result is similar to the one forstationary varifolds of Leon Simon, but independent from it since almostminimizers do not satisfy any equation.",https://arxiv.org/abs/1802.0418,"['/find/math/1/au:+Engelstein_M/0/1/0/all/0/1', '/find/math/1/au:+Spolaor_L/0/1/0/all/0/1', '/find/math/1/au:+Velichkov_B/0/1/0/all/0/1']"
19,"Title:
Higgs-boson decay to four fermions in the Two-Higgs-Doublet Model and  Prophecy4f", We present the next-to-leading-order calculation of the partial decay widthsof the light CP-even Higgs boson decaying into four fermions in theTwo-Higgs-Doublet Model. The four different renormalization schemes applied inthe calculation are described as well as the calculation and its implementationinto the analysis tool Prophecy4f. Some sample results show the size of thenext-to-leading-order correction as well as the overall size of the deviationfrom the Standard Model prediction.,https://arxiv.org/abs/1802.0419,"['/find/hep-ph/1/au:+Altenkamp_L/0/1/0/all/0/1', '/find/hep-ph/1/au:+Dittmaier_S/0/1/0/all/0/1', '/find/hep-ph/1/au:+Rzehak_H/0/1/0/all/0/1']"
20,"Title:
Obfuscated Gradients Give a False Sense of Security: Circumventing  Defenses to Adversarial Examples"," We identify obfuscated gradients as a phenomenon that leads to a false senseof security in defenses against adversarial examples. While defenses that causeobfuscated gradients appear to defeat optimization-based attacks, we finddefenses relying on this effect can be circumvented.For each of the three types of obfuscated gradients we discover, we describeindicators of defenses exhibiting this effect and develop attack techniques toovercome it. In a case study, examining all defenses accepted to ICLR 2018, wefind obfuscated gradients are a common occurrence, with 7 of 8 defenses relyingon obfuscated gradients. Using our new attack techniques, we successfullycircumvent all 7 of them.",https://arxiv.org/abs/1802.0420,"['/find/cs/1/au:+Athalye_A/0/1/0/all/0/1', '/find/cs/1/au:+Carlini_N/0/1/0/all/0/1', '/find/cs/1/au:+Wagner_D/0/1/0/all/0/1']"
21,"Title:
A Fusion of Appearance based CNNs and Temporal evolution of Skeleton  with LSTM for Daily Living Action Recognition"," In this paper, we propose efficient method which combines skeletoninformation and appearance features for daily-living action recognition. ManyRGB methods focus only on short term temporal information obtained from opticalflow. Skeleton based methods on the other hand show that modeling long termskeleton evolution improves action recognition accuracy. In this paper wepropose to fuse skeleton based LSTM classifier which models temporal evolutionof skeleton with deep CNN which models static appearance. We show that suchfusion improves recognition of actions with similar motion and pose footprint,which is especially crucial in daily-living action recognition scenario. Wevalidate our approach on public available CAD60 and MSRDailyActivity3D,achieving state-of-the art results.",https://arxiv.org/abs/1802.0421,"['/find/cs/1/au:+Das_S/0/1/0/all/0/1', '/find/cs/1/au:+Koperski_M/0/1/0/all/0/1', '/find/cs/1/au:+Bremond_F/0/1/0/all/0/1', '/find/cs/1/au:+Francesca_G/0/1/0/all/0/1']"
22,"Title:
Phase diagram of the quantum Ising model with long-range interactions on  an infinite-cylinder triangular lattice"," Obtaining quantitative ground-state behavior for geometrically-frustratedquantum magnets with long-range interactions is challenging for numericalmethods. Here, we demonstrate that the ground states of these systems ontwo-dimensional lattices can be efficiently obtained using state-of-the-arttranslation-invariant variants of matrix product states and density-matrixrenormalization-group algorithms. We use these methods to calculate thefully-quantitative ground-state phase diagram of the long-range interactingtriangular Ising model with a transverse field on 6-leg infinite-lengthcylinders, and scrutinize the properties of the detected phases. We comparethese results with those of the corresponding nearest neighbor model. Ourresults suggest that, for such long-range Hamiltonians, the long-range quantumfluctuations always lead to long-range correlations, where correlators exhibitpower-law decays instead of the conventional exponential drops observed forshort-range correlated gapped phases. Our results are relevant for comparisonswith recent trapped-ion quantum simulator experiments that demonstratehighly-controllable long-range spin couplings for several hundred ions.",https://arxiv.org/abs/1802.0422,"['/find/cond-mat/1/au:+Saadatmand_S/0/1/0/all/0/1', '/find/cond-mat/1/au:+Bartlett_S/0/1/0/all/0/1', '/find/cond-mat/1/au:+McCulloch_I/0/1/0/all/0/1']"
23,"Title:
An improved lower bound for superluminal quantum communications"," Superluminal communications have been proposed to solve the Einstein,Podolsky and Rosen (EPR) paradox. So far, no evidence for these superluminalcommunications has been obtained and only lower bounds for the superluminalvelocities have been established. In this paper we describe an improvedexperiment that increases by about two orders of magnitude the maximumdetectable superluminal velocities. The locality, the freedom-of-choice and thedetection loopholes are not addressed here. No evidence for superluminalcommunications has been found and a new higher lower bound for their velocitieshas been established.",https://arxiv.org/abs/1802.0423,"['/find/quant-ph/1/au:+Cocciaro_B/0/1/0/all/0/1', '/find/quant-ph/1/au:+Faetti_S/0/1/0/all/0/1', '/find/quant-ph/1/au:+Fronzoni_L/0/1/0/all/0/1']"
24,"Title:
Quantum cohomology and closed-string mirror symmetry for toric varieties"," We give a short new computation of the quantum cohomology of an arbitrarysmooth toric variety X, by showing directly that it is isomorphic to aJacobian-like ring, assuming the existence and properties of certain counts ofpseudoholomorphic discs with boundary on a Lagrangian torus fibre. The proof ispurely algebraic and uses a degeneration of the target ring which turns theNovikov parameter down to zero, where an explicit inverse can be written.The hypotheses have been verified by Fukaya-Oh-Ohta-Ono in great generalityusing equivariant Kuranishi structures. When X is tame and Fano they followfrom basic Floer theory plus easy and well-known computations with the standardcomplex structure, and in this case the presentation we obtain is completelyexplicit.",https://arxiv.org/abs/1802.0424,['/find/math/1/au:+Smith_J/0/1/0/all/0/1']
25,"Title:
Trimaximal mixing with a texture zero"," We analyze neutrino mass matrices having one texture zero, assuming that theneutrino mixing matrix has either its first (TM$_1$) or second (TM$_2$) columnidentical to that of the tribimaximal mixing matrix. We found that all the sixpossible one texture zero neutrino mass matrices are compatible with thepresent neutrino oscillation data when combined TM$_1$ or TM$_2$ mixing. Thesetextures have interesting predictions for the presently unknown parameters suchas the effective Majorana neutrino mass, the Dirac CP violating phase and theneutrino mass scale. We also present a way to theoretically realize some ofthese textures using $A_4$ symmetry within the framework of type-I+II seesawmechanism.",https://arxiv.org/abs/1802.0425,['/find/hep-ph/1/au:+Gautam_R/0/1/0/all/0/1']
26,"Title:
New NLOPS predictions for $\boldsymbol{t\bar{t}+b}$-jet production at  the LHC"," Measurements of $t\bar{t} H$ production in the $H\to b\bar{b}$ channel dependin a critical way on the theoretical uncertainty associated with theirreducible $t\bar{t}+b$-jet background. In this paper, analysing the varioustopologies that account for $b$-jet production in association with a $t\bar{t}$pair, we demonstrate that the process at hand is largely driven by final-state$g\to b\bar{b}$ splittings. We also show that in five-flavour simulations basedon $t\bar{t}+$multi-jet merging $b$-jet production is mostly driven by theparton shower, while matrix elements play only a marginal role in thedescription of $g\to b\bar{b}$ splittings. Based on these observations weadvocate the use of NLOPS simulations of $pp\to t\bar{t}b\bar{b}$ in thefour-flavour scheme, and we present a new POWHEG generator of this kind.Predictions and uncertainties for $t\bar{t}+b$-jet observables at the 13 TeVLHC are presented both for the case of stable top quarks and withspin-correlated top decays. Besides QCD scale variations we consider alsotheoretical uncertainties related to the POWHEG matching method and to theparton shower modelling, with emphasis on $g\to b\bar{b}$ splittings. Ingeneral, matching and shower uncertainties turn out to be remarkably small.This is confirmed also by a tuned comparison against Sherpa+OpenLoops.",https://arxiv.org/abs/1802.0426,"['/find/hep-ph/1/au:+Jezo_T/0/1/0/all/0/1', '/find/hep-ph/1/au:+Lindert_J/0/1/0/all/0/1', '/find/hep-ph/1/au:+Moretti_N/0/1/0/all/0/1', '/find/hep-ph/1/au:+Pozzorini_S/0/1/0/all/0/1']"
27,"Title:
Boundary Conditions and Localization on AdS: Part 1"," We study the role of boundary conditions on the one loop partition functionof ${\cal N}=2$ chiral multiplet of R-charge $\Delta$ on $AdS_2\times S^1$. Thechiral multiplet is coupled to a background vector multiplet which preservessupersymmetry. We implement normalizable boundary conditions in $AdS_2$ anddevelop the Green's function method to obtain the one loop determinant. Weevaluate the one loop determinant for two different actions: the standardaction and the $Q$-exact deformed positive definite action used forlocalization. We show that if there exists an integer $n$ in the interval $D: (\frac{\Delta-1}{2L}, \frac{\Delta}{2L} )$, where $L$ being the ratio of radiusof $AdS_2$ to that of $S^1$, then the one loop determinants obtained for thetwo actions differ. It is in this situation that fields which obey normalizableboundary conditions do not obey supersymmetric boundary conditions. However ifthere are no integers in $D$, then fields which obey normalizable boundaryconditions also obey supersymmetric boundary conditions and the one loopdeterminants of the two actions precisely agree. We also show that it is onlyin the latter situation that the one loop determinant obtained by evaluatingthe index of the $D_{10}$ operator associated with the localizing action agreeswith the one loop determinant obtained using Green's function method.",https://arxiv.org/abs/1802.0427,"['/find/hep-th/1/au:+David_J/0/1/0/all/0/1', '/find/hep-th/1/au:+Gava_E/0/1/0/all/0/1', '/find/hep-th/1/au:+Gupta_R/0/1/0/all/0/1', '/find/hep-th/1/au:+Narain_K/0/1/0/all/0/1']"
28,"Title:
To gauge or not to gauge?"," The D0 brane, or BFSS, matrix model is a quantum mechanical theory with aninteresting gravity dual. We consider a variant of this model where we treatthe $SU(N)$ symmetry as a global symmetry, rather than as a gauge symmetry.This variant contains new non-singlet states. We consider the impact of thesenew states on its gravity dual. We argue that the gravity dual is essentiallythe same as the one for the original matrix model. The non-singlet states havehigher energy at strong coupling and are therefore dynamically suppressed.",https://arxiv.org/abs/1802.0428,"['/find/hep-th/1/au:+Maldacena_J/0/1/0/all/0/1', '/find/hep-th/1/au:+Milekhin_A/0/1/0/all/0/1']"
